LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
AUS,WKGPOP,TOT,PC_POP,A,2008,67.499,
AUS,WKGPOP,TOT,PC_POP,A,2009,67.505,
AUS,WKGPOP,TOT,PC_POP,A,2010,67.386,
AUS,WKGPOP,TOT,PC_POP,A,2011,67.226,
AUS,WKGPOP,TOT,PC_POP,A,2012,66.93,
AUS,WKGPOP,TOT,PC_POP,A,2013,66.671,
AUS,WKGPOP,TOT,PC_POP,A,2014,66.425,
AUS,WKGPOP,TOT,PC_POP,A,2015,66.183,
AUS,WKGPOP,TOT,PC_POP,A,2016,65.917,
AUS,WKGPOP,TOT,PC_POP,A,2017,65.734,
AUS,WKGPOP,TOT,PC_POP,A,2018,65.521,
AUT,WKGPOP,TOT,PC_POP,A,2008,67.485,
AUT,WKGPOP,TOT,PC_POP,A,2009,67.456,
AUT,WKGPOP,TOT,PC_POP,A,2010,67.505,
AUT,WKGPOP,TOT,PC_POP,A,2011,67.657,
AUT,WKGPOP,TOT,PC_POP,A,2012,67.567,
AUT,WKGPOP,TOT,PC_POP,A,2013,67.439,
AUT,WKGPOP,TOT,PC_POP,A,2014,67.3,
AUT,WKGPOP,TOT,PC_POP,A,2015,67.239,
AUT,WKGPOP,TOT,PC_POP,A,2016,67.143,
AUT,WKGPOP,TOT,PC_POP,A,2017,66.982,
AUT,WKGPOP,TOT,PC_POP,A,2018,66.809,
BEL,WKGPOP,TOT,PC_POP,A,2008,66.051,
BEL,WKGPOP,TOT,PC_POP,A,2009,65.988,
BEL,WKGPOP,TOT,PC_POP,A,2010,65.895,
BEL,WKGPOP,TOT,PC_POP,A,2011,65.72,
BEL,WKGPOP,TOT,PC_POP,A,2012,65.477,
BEL,WKGPOP,TOT,PC_POP,A,2013,65.248,
BEL,WKGPOP,TOT,PC_POP,A,2014,65.011,
BEL,WKGPOP,TOT,PC_POP,A,2015,64.81,
BEL,WKGPOP,TOT,PC_POP,A,2016,64.63,
BEL,WKGPOP,TOT,PC_POP,A,2017,64.43,
BEL,WKGPOP,TOT,PC_POP,A,2018,64.236,
CAN,WKGPOP,TOT,PC_POP,A,2008,69.448,
CAN,WKGPOP,TOT,PC_POP,A,2009,69.402,
CAN,WKGPOP,TOT,PC_POP,A,2010,69.339,
CAN,WKGPOP,TOT,PC_POP,A,2011,69.178,
CAN,WKGPOP,TOT,PC_POP,A,2012,68.844,
CAN,WKGPOP,TOT,PC_POP,A,2013,68.483,
CAN,WKGPOP,TOT,PC_POP,A,2014,68.128,
CAN,WKGPOP,TOT,PC_POP,A,2015,67.744,
CAN,WKGPOP,TOT,PC_POP,A,2016,67.358,
CAN,WKGPOP,TOT,PC_POP,A,2017,67.025,
CAN,WKGPOP,TOT,PC_POP,A,2018,66.726,
CZE,WKGPOP,TOT,PC_POP,A,2008,71.09,
CZE,WKGPOP,TOT,PC_POP,A,2009,70.772,
CZE,WKGPOP,TOT,PC_POP,A,2010,70.306,
CZE,WKGPOP,TOT,PC_POP,A,2011,69.503,
CZE,WKGPOP,TOT,PC_POP,A,2012,68.741,
CZE,WKGPOP,TOT,PC_POP,A,2013,67.986,
CZE,WKGPOP,TOT,PC_POP,A,2014,67.295,
CZE,WKGPOP,TOT,PC_POP,A,2015,66.631,
CZE,WKGPOP,TOT,PC_POP,A,2016,65.966,
CZE,WKGPOP,TOT,PC_POP,A,2017,65.318,
CZE,WKGPOP,TOT,PC_POP,A,2018,64.76,
DNK,WKGPOP,TOT,PC_POP,A,2008,65.893,
DNK,WKGPOP,TOT,PC_POP,A,2009,65.691,
DNK,WKGPOP,TOT,PC_POP,A,2010,65.419,
DNK,WKGPOP,TOT,PC_POP,A,2011,65.082,
DNK,WKGPOP,TOT,PC_POP,A,2012,64.788,
DNK,WKGPOP,TOT,PC_POP,A,2013,64.576,
DNK,WKGPOP,TOT,PC_POP,A,2014,64.447,
DNK,WKGPOP,TOT,PC_POP,A,2015,64.365,
DNK,WKGPOP,TOT,PC_POP,A,2016,64.261,
DNK,WKGPOP,TOT,PC_POP,A,2017,64.132,
DNK,WKGPOP,TOT,PC_POP,A,2018,63.967,
FIN,WKGPOP,TOT,PC_POP,A,2008,66.565,
FIN,WKGPOP,TOT,PC_POP,A,2009,66.453,
FIN,WKGPOP,TOT,PC_POP,A,2010,66.182,
FIN,WKGPOP,TOT,PC_POP,A,2011,65.69,
FIN,WKGPOP,TOT,PC_POP,A,2012,65.106,
FIN,WKGPOP,TOT,PC_POP,A,2013,64.504,
FIN,WKGPOP,TOT,PC_POP,A,2014,63.933,
FIN,WKGPOP,TOT,PC_POP,A,2015,63.435,
FIN,WKGPOP,TOT,PC_POP,A,2016,63.029,
FIN,WKGPOP,TOT,PC_POP,A,2017,62.656,
FIN,WKGPOP,TOT,PC_POP,A,2018,62.317,
FRA,WKGPOP,TOT,PC_POP,A,2008,65.046,
FRA,WKGPOP,TOT,PC_POP,A,2009,64.895,
FRA,WKGPOP,TOT,PC_POP,A,2010,64.753,
FRA,WKGPOP,TOT,PC_POP,A,2011,64.481,
FRA,WKGPOP,TOT,PC_POP,A,2012,64.06,
FRA,WKGPOP,TOT,PC_POP,A,2013,63.642,
FRA,WKGPOP,TOT,PC_POP,A,2014,63.21,
FRA,WKGPOP,TOT,PC_POP,A,2015,62.861,
FRA,WKGPOP,TOT,PC_POP,A,2016,62.594,
FRA,WKGPOP,TOT,PC_POP,A,2017,62.359,
FRA,WKGPOP,TOT,PC_POP,A,2018,62.138,
DEU,WKGPOP,TOT,PC_POP,A,2008,66.101,
DEU,WKGPOP,TOT,PC_POP,A,2009,65.939,
DEU,WKGPOP,TOT,PC_POP,A,2010,65.937,
DEU,WKGPOP,TOT,PC_POP,A,2011,65.844,
DEU,WKGPOP,TOT,PC_POP,A,2012,65.947,
DEU,WKGPOP,TOT,PC_POP,A,2013,65.966,
DEU,WKGPOP,TOT,PC_POP,A,2014,65.874,
DEU,WKGPOP,TOT,PC_POP,A,2015,65.749,
DEU,WKGPOP,TOT,PC_POP,A,2016,65.549,
DEU,WKGPOP,TOT,PC_POP,A,2017,65.254,
DEU,WKGPOP,TOT,PC_POP,A,2018,64.985,
GRC,WKGPOP,TOT,PC_POP,A,2008,66.648,
GRC,WKGPOP,TOT,PC_POP,A,2009,66.489,
GRC,WKGPOP,TOT,PC_POP,A,2010,66.228,
GRC,WKGPOP,TOT,PC_POP,A,2011,65.868,
GRC,WKGPOP,TOT,PC_POP,A,2012,65.459,
GRC,WKGPOP,TOT,PC_POP,A,2013,65.062,
GRC,WKGPOP,TOT,PC_POP,A,2014,64.72,
GRC,WKGPOP,TOT,PC_POP,A,2015,64.436,
GRC,WKGPOP,TOT,PC_POP,A,2016,64.16,
GRC,WKGPOP,TOT,PC_POP,A,2017,63.916,
GRC,WKGPOP,TOT,PC_POP,A,2018,63.727,
HUN,WKGPOP,TOT,PC_POP,A,2008,68.791,
HUN,WKGPOP,TOT,PC_POP,A,2009,68.704,
HUN,WKGPOP,TOT,PC_POP,A,2010,68.656,
HUN,WKGPOP,TOT,PC_POP,A,2011,68.648,
HUN,WKGPOP,TOT,PC_POP,A,2012,68.505,
HUN,WKGPOP,TOT,PC_POP,A,2013,68.209,
HUN,WKGPOP,TOT,PC_POP,A,2014,67.825,
HUN,WKGPOP,TOT,PC_POP,A,2015,67.426,
HUN,WKGPOP,TOT,PC_POP,A,2016,67.026,
HUN,WKGPOP,TOT,PC_POP,A,2017,66.668,
HUN,WKGPOP,TOT,PC_POP,A,2018,66.296,
ISL,WKGPOP,TOT,PC_POP,A,2008,67.527,
ISL,WKGPOP,TOT,PC_POP,A,2009,67.296,
ISL,WKGPOP,TOT,PC_POP,A,2010,66.932,
ISL,WKGPOP,TOT,PC_POP,A,2011,66.714,
ISL,WKGPOP,TOT,PC_POP,A,2012,66.52,
ISL,WKGPOP,TOT,PC_POP,A,2013,66.333,
ISL,WKGPOP,TOT,PC_POP,A,2014,66.187,
ISL,WKGPOP,TOT,PC_POP,A,2015,66.12,
ISL,WKGPOP,TOT,PC_POP,A,2016,66.183,
ISL,WKGPOP,TOT,PC_POP,A,2017,66.417,
ISL,WKGPOP,TOT,PC_POP,A,2018,66.695,
IRL,WKGPOP,TOT,PC_POP,A,2008,68.849,
IRL,WKGPOP,TOT,PC_POP,A,2009,68.339,
IRL,WKGPOP,TOT,PC_POP,A,2010,67.665,
IRL,WKGPOP,TOT,PC_POP,A,2011,67.031,
IRL,WKGPOP,TOT,PC_POP,A,2012,66.517,
IRL,WKGPOP,TOT,PC_POP,A,2013,66.127,
IRL,WKGPOP,TOT,PC_POP,A,2014,65.837,
IRL,WKGPOP,TOT,PC_POP,A,2015,65.613,
IRL,WKGPOP,TOT,PC_POP,A,2016,65.496,
IRL,WKGPOP,TOT,PC_POP,A,2017,65.427,
IRL,WKGPOP,TOT,PC_POP,A,2018,65.367,
ITA,WKGPOP,TOT,PC_POP,A,2008,65.673,
ITA,WKGPOP,TOT,PC_POP,A,2009,65.553,
ITA,WKGPOP,TOT,PC_POP,A,2010,65.459,
ITA,WKGPOP,TOT,PC_POP,A,2011,65.291,
ITA,WKGPOP,TOT,PC_POP,A,2012,64.994,
ITA,WKGPOP,TOT,PC_POP,A,2013,64.761,
ITA,WKGPOP,TOT,PC_POP,A,2014,64.578,
ITA,WKGPOP,TOT,PC_POP,A,2015,64.388,
ITA,WKGPOP,TOT,PC_POP,A,2016,64.238,
ITA,WKGPOP,TOT,PC_POP,A,2017,64.124,
ITA,WKGPOP,TOT,PC_POP,A,2018,64.046,
JPN,WKGPOP,TOT,PC_POP,A,2008,64.451,
JPN,WKGPOP,TOT,PC_POP,A,2009,63.91,
JPN,WKGPOP,TOT,PC_POP,A,2010,63.826,
JPN,WKGPOP,TOT,PC_POP,A,2011,63.648,
JPN,WKGPOP,TOT,PC_POP,A,2012,62.875,
JPN,WKGPOP,TOT,PC_POP,A,2013,62.067,
JPN,WKGPOP,TOT,PC_POP,A,2014,61.259,
JPN,WKGPOP,TOT,PC_POP,A,2015,60.806,
JPN,WKGPOP,TOT,PC_POP,A,2016,60.316,
JPN,WKGPOP,TOT,PC_POP,A,2017,59.951,
JPN,WKGPOP,TOT,PC_POP,A,2018,59.671,
KOR,WKGPOP,TOT,PC_POP,A,2008,72.546,
KOR,WKGPOP,TOT,PC_POP,A,2009,72.811,
KOR,WKGPOP,TOT,PC_POP,A,2010,73.068,
KOR,WKGPOP,TOT,PC_POP,A,2011,73.393,
KOR,WKGPOP,TOT,PC_POP,A,2012,73.418,
KOR,WKGPOP,TOT,PC_POP,A,2013,73.398,
KOR,WKGPOP,TOT,PC_POP,A,2014,73.415,
KOR,WKGPOP,TOT,PC_POP,A,2015,73.397,
KOR,WKGPOP,TOT,PC_POP,A,2016,73.404,
KOR,WKGPOP,TOT,PC_POP,A,2017,73.151,
KOR,WKGPOP,TOT,PC_POP,A,2018,72.767,
LUX,WKGPOP,TOT,PC_POP,A,2008,67.973,
LUX,WKGPOP,TOT,PC_POP,A,2009,68.195,
LUX,WKGPOP,TOT,PC_POP,A,2010,68.411,
LUX,WKGPOP,TOT,PC_POP,A,2011,68.711,
LUX,WKGPOP,TOT,PC_POP,A,2012,68.968,
LUX,WKGPOP,TOT,PC_POP,A,2013,69.061,
LUX,WKGPOP,TOT,PC_POP,A,2014,69.126,
LUX,WKGPOP,TOT,PC_POP,A,2015,69.238,
LUX,WKGPOP,TOT,PC_POP,A,2016,69.415,
LUX,WKGPOP,TOT,PC_POP,A,2017,69.531,
LUX,WKGPOP,TOT,PC_POP,A,2018,69.547,
MEX,WKGPOP,TOT,PC_POP,A,2008,63.622,
MEX,WKGPOP,TOT,PC_POP,A,2009,63.978,
MEX,WKGPOP,TOT,PC_POP,A,2010,64.314,
MEX,WKGPOP,TOT,PC_POP,A,2011,64.629,
MEX,WKGPOP,TOT,PC_POP,A,2012,64.916,
MEX,WKGPOP,TOT,PC_POP,A,2013,65.179,
MEX,WKGPOP,TOT,PC_POP,A,2014,65.423,
MEX,WKGPOP,TOT,PC_POP,A,2015,65.652,
MEX,WKGPOP,TOT,PC_POP,A,2016,65.867,
MEX,WKGPOP,TOT,PC_POP,A,2017,66.064,
MEX,WKGPOP,TOT,PC_POP,A,2018,66.246,
NLD,WKGPOP,TOT,PC_POP,A,2008,67.33,
NLD,WKGPOP,TOT,PC_POP,A,2009,67.193,
NLD,WKGPOP,TOT,PC_POP,A,2010,67.038,
NLD,WKGPOP,TOT,PC_POP,A,2011,66.707,
NLD,WKGPOP,TOT,PC_POP,A,2012,66.232,
NLD,WKGPOP,TOT,PC_POP,A,2013,65.868,
NLD,WKGPOP,TOT,PC_POP,A,2014,65.597,
NLD,WKGPOP,TOT,PC_POP,A,2015,65.407,
NLD,WKGPOP,TOT,PC_POP,A,2016,65.278,
NLD,WKGPOP,TOT,PC_POP,A,2017,65.142,
NLD,WKGPOP,TOT,PC_POP,A,2018,65.019,
NZL,WKGPOP,TOT,PC_POP,A,2008,66.416,
NZL,WKGPOP,TOT,PC_POP,A,2009,66.311,
NZL,WKGPOP,TOT,PC_POP,A,2010,66.174,
NZL,WKGPOP,TOT,PC_POP,A,2011,65.994,
NZL,WKGPOP,TOT,PC_POP,A,2012,65.679,
NZL,WKGPOP,TOT,PC_POP,A,2013,65.449,
NZL,WKGPOP,TOT,PC_POP,A,2014,65.375,
NZL,WKGPOP,TOT,PC_POP,A,2015,65.431,
NZL,WKGPOP,TOT,PC_POP,A,2016,65.481,
NZL,WKGPOP,TOT,PC_POP,A,2017,65.439,
NZL,WKGPOP,TOT,PC_POP,A,2018,65.375,
NOR,WKGPOP,TOT,PC_POP,A,2008,66.258,
NOR,WKGPOP,TOT,PC_POP,A,2009,66.27,
NOR,WKGPOP,TOT,PC_POP,A,2010,66.208,
NOR,WKGPOP,TOT,PC_POP,A,2011,66.126,
NOR,WKGPOP,TOT,PC_POP,A,2012,66.03,
NOR,WKGPOP,TOT,PC_POP,A,2013,65.932,
NOR,WKGPOP,TOT,PC_POP,A,2014,65.838,
NOR,WKGPOP,TOT,PC_POP,A,2015,65.743,
NOR,WKGPOP,TOT,PC_POP,A,2016,65.608,
NOR,WKGPOP,TOT,PC_POP,A,2017,65.435,
NOR,WKGPOP,TOT,PC_POP,A,2018,65.274,
POL,WKGPOP,TOT,PC_POP,A,2008,71.151,
POL,WKGPOP,TOT,PC_POP,A,2009,71.268,
POL,WKGPOP,TOT,PC_POP,A,2010,71.313,
POL,WKGPOP,TOT,PC_POP,A,2011,71.221,
POL,WKGPOP,TOT,PC_POP,A,2012,70.903,
POL,WKGPOP,TOT,PC_POP,A,2013,70.51,
POL,WKGPOP,TOT,PC_POP,A,2014,70.02,
POL,WKGPOP,TOT,PC_POP,A,2015,69.506,
POL,WKGPOP,TOT,PC_POP,A,2016,68.91,
POL,WKGPOP,TOT,PC_POP,A,2017,68.244,
POL,WKGPOP,TOT,PC_POP,A,2018,67.553,
PRT,WKGPOP,TOT,PC_POP,A,2008,66.644,
PRT,WKGPOP,TOT,PC_POP,A,2009,66.514,
PRT,WKGPOP,TOT,PC_POP,A,2010,66.329,
PRT,WKGPOP,TOT,PC_POP,A,2011,66.127,
PRT,WKGPOP,TOT,PC_POP,A,2012,65.936,
PRT,WKGPOP,TOT,PC_POP,A,2013,65.696,
PRT,WKGPOP,TOT,PC_POP,A,2014,65.45,
PRT,WKGPOP,TOT,PC_POP,A,2015,65.258,
PRT,WKGPOP,TOT,PC_POP,A,2016,65.034,
PRT,WKGPOP,TOT,PC_POP,A,2017,64.776,
PRT,WKGPOP,TOT,PC_POP,A,2018,64.561,
SVK,WKGPOP,TOT,PC_POP,A,2008,72.331,
SVK,WKGPOP,TOT,PC_POP,A,2009,72.411,
SVK,WKGPOP,TOT,PC_POP,A,2010,72.34,
SVK,WKGPOP,TOT,PC_POP,A,2011,71.906,
SVK,WKGPOP,TOT,PC_POP,A,2012,71.669,
SVK,WKGPOP,TOT,PC_POP,A,2013,71.322,
SVK,WKGPOP,TOT,PC_POP,A,2014,70.932,
SVK,WKGPOP,TOT,PC_POP,A,2015,70.472,
SVK,WKGPOP,TOT,PC_POP,A,2016,69.885,
SVK,WKGPOP,TOT,PC_POP,A,2017,69.21,
SVK,WKGPOP,TOT,PC_POP,A,2018,68.541,
ESP,WKGPOP,TOT,PC_POP,A,2008,68.825,
ESP,WKGPOP,TOT,PC_POP,A,2009,68.489,
ESP,WKGPOP,TOT,PC_POP,A,2010,68.092,
ESP,WKGPOP,TOT,PC_POP,A,2011,67.707,
ESP,WKGPOP,TOT,PC_POP,A,2012,67.365,
ESP,WKGPOP,TOT,PC_POP,A,2013,66.913,
ESP,WKGPOP,TOT,PC_POP,A,2014,66.504,
ESP,WKGPOP,TOT,PC_POP,A,2015,66.259,
ESP,WKGPOP,TOT,PC_POP,A,2016,66.075,
ESP,WKGPOP,TOT,PC_POP,A,2017,65.918,
ESP,WKGPOP,TOT,PC_POP,A,2018,65.848,
SWE,WKGPOP,TOT,PC_POP,A,2008,65.629,
SWE,WKGPOP,TOT,PC_POP,A,2009,65.436,
SWE,WKGPOP,TOT,PC_POP,A,2010,65.118,
SWE,WKGPOP,TOT,PC_POP,A,2011,64.7,
SWE,WKGPOP,TOT,PC_POP,A,2012,64.235,
SWE,WKGPOP,TOT,PC_POP,A,2013,63.759,
SWE,WKGPOP,TOT,PC_POP,A,2014,63.319,
SWE,WKGPOP,TOT,PC_POP,A,2015,62.959,
SWE,WKGPOP,TOT,PC_POP,A,2016,62.702,
SWE,WKGPOP,TOT,PC_POP,A,2017,62.522,
SWE,WKGPOP,TOT,PC_POP,A,2018,62.377,
CHE,WKGPOP,TOT,PC_POP,A,2008,68.12,
CHE,WKGPOP,TOT,PC_POP,A,2009,68.077,
CHE,WKGPOP,TOT,PC_POP,A,2010,67.957,
CHE,WKGPOP,TOT,PC_POP,A,2011,67.896,
CHE,WKGPOP,TOT,PC_POP,A,2012,67.743,
CHE,WKGPOP,TOT,PC_POP,A,2013,67.585,
CHE,WKGPOP,TOT,PC_POP,A,2014,67.42,
CHE,WKGPOP,TOT,PC_POP,A,2015,67.265,
CHE,WKGPOP,TOT,PC_POP,A,2016,67.098,
CHE,WKGPOP,TOT,PC_POP,A,2017,66.886,
CHE,WKGPOP,TOT,PC_POP,A,2018,66.646,
TUR,WKGPOP,TOT,PC_POP,A,2008,66.697,
TUR,WKGPOP,TOT,PC_POP,A,2009,66.945,
TUR,WKGPOP,TOT,PC_POP,A,2010,67.085,
TUR,WKGPOP,TOT,PC_POP,A,2011,67.272,
TUR,WKGPOP,TOT,PC_POP,A,2012,67.465,
TUR,WKGPOP,TOT,PC_POP,A,2013,67.641,
TUR,WKGPOP,TOT,PC_POP,A,2014,67.74,
TUR,WKGPOP,TOT,PC_POP,A,2015,67.758,
TUR,WKGPOP,TOT,PC_POP,A,2016,67.86,
TUR,WKGPOP,TOT,PC_POP,A,2017,67.933,
